Timestamps,Seconds,Values
2021-02-09 09:02:37.491,1354.131,28.8993
2021-02-09 09:02:36.558,1353.198,28.9107
2021-02-09 09:02:35.510,1352.15,28.9253
2021-02-09 09:02:34.577,1351.217,28.9295
2021-02-09 09:02:33.535,1350.175,28.9469
2021-02-09 09:02:32.493,1349.133,28.9636
2021-02-09 09:02:31.545,1348.185,28.9721
2021-02-09 09:02:30.503,1347.143,28.9884
2021-02-09 09:02:29.461,1346.101,28.9954
2021-02-09 09:02:28.529,1345.169,29.0112
2021-02-09 09:02:27.482,1344.122,29.0171
2021-02-09 09:02:26.533,1343.173,29.0294
2021-02-09 09:02:25.504,1342.144,29.0406
2021-02-09 09:02:24.554,1341.194,29.06
2021-02-09 09:02:23.508,1340.148,29.0704
2021-02-09 09:02:22.466,1339.106,29.0852
2021-02-09 09:02:21.533,1338.173,29.0966
2021-02-09 09:02:20.491,1337.131,29.1109
2021-02-09 09:02:19.541,1336.181,29.121
2021-02-09 09:02:18.498,1335.138,29.1359
2021-02-09 09:02:17.456,1334.096,29.1438
2021-02-09 09:02:16.522,1333.162,29.1524
2021-02-09 09:02:15.487,1332.127,29.1668
2021-02-09 09:02:14.540,1331.18,29.1771
2021-02-09 09:02:13.496,1330.136,29.1911
2021-02-09 09:02:12.553,1329.193,29.1951
2021-02-09 09:02:11.511,1328.151,29.2169
2021-02-09 09:02:10.469,1327.109,29.2322
2021-02-09 09:02:09.533,1326.173,29.2404
2021-02-09 09:02:08.491,1325.131,29.2553
2021-02-09 09:02:06.499,1323.139,29.2693
2021-02-09 09:02:05.456,1322.096,29.2902
2021-02-09 09:02:03.478,1320.118,29.3146
2021-02-09 09:02:01.499,1318.139,29.3393
2021-02-09 09:02:00.550,1317.19,29.3471
2021-02-09 09:01:59.508,1316.148,29.3676
2021-02-09 09:01:58.466,1315.106,29.3764
2021-02-09 09:01:57.534,1314.174,29.3895
2021-02-09 09:01:56.488,1313.128,29.4053
2021-02-09 09:01:55.540,1312.18,29.4127
2021-02-09 09:01:54.498,1311.138,29.4281
2021-02-09 09:01:53.455,1310.095,29.4368
2021-02-09 09:01:52.523,1309.163,29.4546
2021-02-09 09:01:51.486,1308.126,29.4654
2021-02-09 09:01:50.533,1307.173,29.4777
2021-02-09 09:01:49.491,1306.131,29.4885
2021-02-09 09:01:48.558,1305.198,29.5009
2021-02-09 09:01:47.516,1304.156,29.5172
2021-02-09 09:01:46.474,1303.114,29.5262
2021-02-09 09:01:45.526,1302.166,29.5433
2021-02-09 09:01:44.483,1301.123,29.5611
2021-02-09 09:01:43.441,1300.081,29.5798
2021-02-09 09:01:42.508,1299.148,29.5806
2021-02-09 09:01:41.466,1298.106,29.5938
2021-02-09 09:01:40.518,1297.158,29.606
2021-02-09 09:01:39.485,1296.125,29.6185
2021-02-09 09:01:38.532,1295.172,29.6302
2021-02-09 09:01:37.490,1294.13,29.6472
2021-02-09 09:01:36.446,1293.086,29.66
2021-02-09 09:01:35.512,1292.152,29.6706
2021-02-09 09:01:34.470,1291.11,29.6883
2021-02-09 09:01:33.522,1290.162,29.6975
2021-02-09 09:01:32.479,1289.119,29.7133
2021-02-09 09:01:31.437,1288.077,29.7285
2021-02-09 09:01:30.503,1287.143,29.7376
2021-02-09 09:01:29.460,1286.1,29.7508
2021-02-09 09:01:28.526,1285.166,29.7629
2021-02-09 09:01:27.480,1284.12,29.7787
2021-02-09 09:01:26.542,1283.182,29.7927
2021-02-09 09:01:25.500,1282.14,29.799
2021-02-09 09:01:24.456,1281.096,29.8145
2021-02-09 09:01:23.508,1280.148,29.8361
2021-02-09 09:01:22.464,1279.104,29.8472
2021-02-09 09:01:21.532,1278.172,29.8548
2021-02-09 09:01:20.490,1277.13,29.8732
2021-02-09 09:01:19.447,1276.087,29.8873
2021-02-09 09:01:18.511,1275.151,29.8936
2021-02-09 09:01:17.470,1274.11,29.9065
2021-02-09 09:01:16.520,1273.16,29.9229
2021-02-09 09:01:15.477,1272.117,29.9355
2021-02-09 09:01:14.539,1271.179,29.9409
2021-02-09 09:01:13.495,1270.135,29.9591
2021-02-09 09:01:12.452,1269.092,29.983
2021-02-09 09:01:11.519,1268.159,29.9944
2021-02-09 09:01:10.473,1267.113,30.0016
2021-02-09 09:01:09.525,1266.165,30.0209
2021-02-09 09:01:08.483,1265.123,30.027
2021-02-09 09:01:07.441,1264.081,30.0428
2021-02-09 09:01:06.508,1263.148,30.0616
2021-02-09 09:01:05.465,1262.105,30.0653
2021-02-09 09:01:04.516,1261.156,30.084
2021-02-09 09:01:03.473,1260.113,30.095
2021-02-09 09:01:02.536,1259.176,30.1034
2021-02-09 09:01:01.492,1258.132,30.1242
2021-02-09 09:01:00.450,1257.09,30.142
2021-02-09 09:00:59.514,1256.154,30.153
2021-02-09 09:00:58.472,1255.112,30.1697
2021-02-09 09:00:57.522,1254.162,30.1837
2021-02-09 09:00:56.489,1253.129,30.1909
2021-02-09 09:00:55.446,1252.086,30.2032
2021-02-09 09:00:54.511,1251.151,30.2249
2021-02-09 09:00:53.467,1250.107,30.232
2021-02-09 09:00:52.425,1249.065,30.2482
2021-02-09 09:00:51.475,1248.115,30.2612
2021-02-09 09:00:50.445,1247.085,30.2759
2021-02-09 09:00:49.491,1246.131,30.2928
2021-02-09 09:00:48.449,1245.089,30.3017
2021-02-09 09:00:47.516,1244.156,30.3147
2021-02-09 09:00:46.474,1243.114,30.3319
2021-02-09 09:00:45.431,1242.071,30.3419
2021-02-09 09:00:44.483,1241.123,30.3569
2021-02-09 09:00:43.441,1240.081,30.3647
2021-02-09 09:00:42.508,1239.148,30.3908
2021-02-09 09:00:41.466,1238.106,30.391
2021-02-09 09:00:40.424,1237.064,30.407
2021-02-09 09:00:39.475,1236.115,30.42
2021-02-09 09:00:38.438,1235.078,30.4345
2021-02-09 09:00:37.500,1234.14,30.4467
2021-02-09 09:00:36.458,1233.098,30.4594
2021-02-09 09:00:35.519,1232.159,30.4789
2021-02-09 09:00:34.477,1231.117,30.4927
2021-02-09 09:00:33.434,1230.074,30.5067
2021-02-09 09:00:32.485,1229.125,30.5192
2021-02-09 09:00:31.444,1228.084,30.5296
2021-02-09 09:00:30.511,1227.151,30.5521
2021-02-09 09:00:29.469,1226.109,30.5644
2021-02-09 09:00:28.427,1225.067,30.5775
2021-02-09 09:00:26.432,1223.072,30.6118
2021-02-09 09:00:24.451,1221.091,30.6426
2021-02-09 09:00:23.519,1220.159,30.6523
2021-02-09 09:00:22.476,1219.116,30.6768
2021-02-09 09:00:21.432,1218.072,30.6793
2021-02-09 09:00:20.484,1217.124,30.6971
2021-02-09 09:00:19.442,1216.082,30.7156
2021-02-09 09:00:18.509,1215.149,30.73
2021-02-09 09:00:17.467,1214.107,30.7403
2021-02-09 09:00:16.425,1213.065,30.7581
2021-02-09 09:00:15.476,1212.116,30.7692
2021-02-09 09:00:14.433,1211.073,30.7821
2021-02-09 09:00:13.495,1210.135,30.797
2021-02-09 09:00:12.452,1209.092,30.8116
2021-02-09 09:00:11.519,1208.159,30.8364
2021-02-09 09:00:10.476,1207.116,30.8467
2021-02-09 09:00:09.433,1206.073,30.8623
2021-02-09 09:00:08.485,1205.125,30.8757
2021-02-09 09:00:07.441,1204.081,30.8855
2021-02-09 09:00:06.509,1203.149,30.8976
2021-02-09 09:00:05.467,1202.107,30.9214
2021-02-09 09:00:04.425,1201.065,30.9303
2021-02-09 09:00:03.476,1200.116,30.9467
2021-02-09 09:00:02.433,1199.073,30.962
2021-02-09 09:00:01.493,1198.133,30.9728
2021-02-09 09:00:00.462,1197.102,30.9872
2021-02-09 08:59:59.420,1196.06,31.0031
2021-02-09 08:59:58.470,1195.11,31.0217
2021-02-09 08:59:57.421,1194.061,31.0327
2021-02-09 08:59:56.488,1193.128,31.0529
2021-02-09 08:59:55.441,1192.081,31.0687
2021-02-09 08:59:54.399,1191.039,31.0774
2021-02-09 08:59:53.466,1190.106,31.0911
2021-02-09 08:59:52.424,1189.064,31.1058
2021-02-09 08:59:51.476,1188.116,31.1201
2021-02-09 08:59:50.432,1187.072,31.1369
2021-02-09 08:59:49.491,1186.131,31.1544
2021-02-09 08:59:48.459,1185.099,31.1684
2021-02-09 08:59:47.417,1184.057,31.1867
2021-02-09 08:59:46.469,1183.109,31.1866
2021-02-09 08:59:45.427,1182.067,31.2078
2021-02-09 08:59:44.385,1181.025,31.223
2021-02-09 08:59:43.437,1180.077,31.2433
2021-02-09 08:59:42.394,1179.034,31.2566
2021-02-09 08:59:41.461,1178.101,31.2667
2021-02-09 08:59:40.417,1177.057,31.2829
2021-02-09 08:59:39.469,1176.109,31.3075
2021-02-09 08:59:38.426,1175.066,31.3181
2021-02-09 08:59:37.399,1174.039,31.3341
2021-02-09 08:59:36.458,1173.098,31.3481
2021-02-09 08:59:35.402,1172.042,31.361
2021-02-09 08:59:34.468,1171.108,31.3767
2021-02-09 08:59:33.425,1170.065,31.3908
2021-02-09 08:59:32.382,1169.022,31.4062
2021-02-09 08:59:31.449,1168.089,31.4201
2021-02-09 08:59:30.407,1167.047,31.4368
2021-02-09 08:59:29.458,1166.098,31.4501
2021-02-09 08:59:28.416,1165.056,31.4648
2021-02-09 08:59:27.468,1164.108,31.4786
2021-02-09 08:59:26.426,1163.066,31.4951
2021-02-09 08:59:25.392,1162.032,31.5096
2021-02-09 08:59:24.444,1161.084,31.5263
2021-02-09 08:59:23.412,1160.052,31.5494
2021-02-09 08:59:22.464,1159.104,31.5553
2021-02-09 08:59:21.422,1158.062,31.5729
2021-02-09 08:59:20.380,1157.02,31.5885
2021-02-09 08:59:19.448,1156.088,31.6074
2021-02-09 08:59:18.405,1155.045,31.6226
2021-02-09 08:59:17.456,1154.096,31.6359
2021-02-09 08:59:16.414,1153.054,31.6451
2021-02-09 08:59:15.466,1152.106,31.6602
2021-02-09 08:59:14.423,1151.063,31.672
2021-02-09 08:59:13.397,1150.037,31.6921
2021-02-09 08:59:12.446,1149.086,31.717
2021-02-09 08:59:11.414,1148.054,31.7242
2021-02-09 08:59:10.467,1147.107,31.7411
2021-02-09 08:59:09.424,1146.064,31.7628
2021-02-09 08:59:08.476,1145.116,31.7754
2021-02-09 08:59:07.434,1144.074,31.7879
2021-02-09 08:59:06.392,1143.032,31.8052
2021-02-09 08:59:05.459,1142.099,31.819
2021-02-09 08:59:04.416,1141.056,31.8317
2021-02-09 08:59:03.468,1140.108,31.8501
2021-02-09 08:59:02.426,1139.066,31.8695
2021-02-09 08:59:01.384,1138.024,31.883
2021-02-09 08:59:00.451,1137.091,31.8977
2021-02-09 08:58:59.409,1136.049,31.915
2021-02-09 08:58:58.456,1135.096,31.9299
2021-02-09 08:58:57.414,1134.054,31.9409
2021-02-09 08:58:56.481,1133.121,31.9537
2021-02-09 08:58:55.439,1132.079,31.9743
2021-02-09 08:58:54.396,1131.036,31.9947
2021-02-09 08:58:53.448,1130.088,32.009
2021-02-09 08:58:52.406,1129.046,32.0256
2021-02-09 08:58:50.431,1127.071,32.0551
2021-02-09 08:58:49.389,1126.029,32.0765
2021-02-09 08:58:47.398,1124.038,32.1045
2021-02-09 08:58:45.419,1122.059,32.1362
2021-02-09 08:58:44.486,1121.126,32.1603
2021-02-09 08:58:43.444,1120.084,32.1681
2021-02-09 08:58:42.402,1119.042,32.1759
2021-02-09 08:58:41.446,1118.086,32.2024
2021-02-09 08:58:40.419,1117.059,32.2167
2021-02-09 08:58:39.471,1116.111,32.2452
2021-02-09 08:58:38.429,1115.069,32.2546
2021-02-09 08:58:37.480,1114.12,32.2727
2021-02-09 08:58:36.430,1113.07,32.2909
2021-02-09 08:58:35.383,1112.023,32.3137
2021-02-09 08:58:34.445,1111.085,32.3283
2021-02-09 08:58:33.403,1110.043,32.345
2021-02-09 08:58:32.455,1109.095,32.362
2021-02-09 08:58:31.413,1108.053,32.3837
2021-02-09 08:58:30.481,1107.121,32.3913
2021-02-09 08:58:29.433,1106.073,32.4085
2021-02-09 08:58:28.391,1105.031,32.4358
2021-02-09 08:58:27.443,1104.083,32.4483
2021-02-09 08:58:26.401,1103.041,32.4742
2021-02-09 08:58:25.468,1102.108,32.4909
2021-02-09 08:58:24.426,1101.066,32.5062
2021-02-09 08:58:23.384,1100.024,32.5186
2021-02-09 08:58:22.431,1099.071,32.5367
2021-02-09 08:58:21.389,1098.029,32.5627
2021-02-09 08:58:20.456,1097.096,32.5725
2021-02-09 08:58:19.414,1096.054,32.5985
2021-02-09 08:58:18.467,1095.107,32.6141
2021-02-09 08:58:17.434,1094.074,32.6336
2021-02-09 08:58:16.392,1093.032,32.6463
2021-02-09 08:58:15.443,1092.083,32.6631
2021-02-09 08:58:14.401,1091.041,32.6836
2021-02-09 08:58:13.468,1090.108,32.7057
2021-02-09 08:58:12.427,1089.067,32.7171
2021-02-09 08:58:11.485,1088.125,32.7403
2021-02-09 08:58:10.431,1087.071,32.7568
2021-02-09 08:58:09.389,1086.029,32.7665
2021-02-09 08:58:08.456,1085.096,32.7907
2021-02-09 08:58:07.414,1084.054,32.8128
2021-02-09 08:58:06.460,1083.1,32.8193
2021-02-09 08:58:05.423,1082.063,32.8359
2021-02-09 08:58:04.381,1081.021,32.8549
2021-02-09 08:58:03.448,1080.088,32.8702
2021-02-09 08:58:02.406,1079.046,32.8931
2021-02-09 08:58:01.457,1078.097,32.9121
2021-02-09 08:58:00.415,1077.055,32.9248
2021-02-09 08:57:59.473,1076.113,32.9506
2021-02-09 08:57:58.427,1075.067,32.9687
2021-02-09 08:57:57.400,1074.04,32.9795
2021-02-09 08:57:56.451,1073.091,33.0003
2021-02-09 08:57:55.409,1072.049,33.0164
2021-02-09 08:57:54.461,1071.101,33.0311
2021-02-09 08:57:53.434,1070.074,33.0648
2021-02-09 08:57:52.392,1069.032,33.0762
2021-02-09 08:57:51.444,1068.084,33.0928
2021-02-09 08:57:50.402,1067.042,33.1149
2021-02-09 08:57:49.453,1066.093,33.1297
2021-02-09 08:57:48.411,1065.051,33.1464
2021-02-09 08:57:47.471,1064.111,33.1703
2021-02-09 08:57:46.439,1063.079,33.1898
2021-02-09 08:57:45.397,1062.037,33.2084
2021-02-09 08:57:44.448,1061.088,33.2312
2021-02-09 08:57:43.406,1060.046,33.2424
2021-02-09 08:57:42.474,1059.114,33.259
2021-02-09 08:57:41.432,1058.072,33.2766
2021-02-09 08:57:40.380,1057.02,33.3026
2021-02-09 08:57:39.446,1056.086,33.3294
2021-02-09 08:57:38.403,1055.043,33.3442
2021-02-09 08:57:37.455,1054.095,33.3593
2021-02-09 08:57:36.413,1053.053,33.3839
2021-02-09 08:57:35.472,1052.112,33.3903
2021-02-09 08:57:34.430,1051.07,33.4204
2021-02-09 08:57:33.399,1050.039,33.4382
2021-02-09 08:57:32.450,1049.09,33.4629
2021-02-09 08:57:31.408,1048.048,33.4794
2021-02-09 08:57:30.460,1047.1,33.4946
2021-02-09 08:57:29.418,1046.058,33.5169
2021-02-09 08:57:28.383,1045.023,33.5375
2021-02-09 08:57:27.450,1044.09,33.5602
2021-02-09 08:57:26.408,1043.048,33.5765
2021-02-09 08:57:25.459,1042.099,33.6054
2021-02-09 08:57:24.417,1041.057,33.6213
2021-02-09 08:57:23.469,1040.109,33.6385
2021-02-09 08:57:22.443,1039.083,33.6526
2021-02-09 08:57:21.396,1038.036,33.6787
2021-02-09 08:57:20.447,1037.087,33.6961
2021-02-09 08:57:19.405,1036.045,33.7106
2021-02-09 08:57:18.472,1035.112,33.727
2021-02-09 08:57:17.428,1034.068,33.7652
2021-02-09 08:57:16.386,1033.026,33.7865
2021-02-09 08:57:15.437,1032.077,33.8047
2021-02-09 08:57:14.395,1031.035,33.8233
2021-02-09 08:57:13.462,1030.102,33.8448
2021-02-09 08:57:12.420,1029.06,33.8631
2021-02-09 08:57:10.436,1027.076,33.8991
2021-02-09 08:57:09.394,1026.034,33.9236
2021-02-09 08:57:07.414,1024.054,33.9611
2021-02-09 08:57:05.424,1022.064,34.0083
2021-02-09 08:57:04.383,1021.023,34.0309
2021-02-09 08:57:02.408,1019.048,34.072
2021-02-09 08:57:01.459,1018.099,34.0929
2021-02-09 08:57:00.417,1017.057,34.1185
2021-02-09 08:56:59.469,1016.109,34.1308
2021-02-09 08:56:58.427,1015.067,34.1568
2021-02-09 08:56:57.384,1014.024,34.1741
2021-02-09 08:56:56.447,1013.087,34.195
2021-02-09 08:56:55.405,1012.045,34.2166
2021-02-09 08:56:54.472,1011.112,34.2404
2021-02-09 08:56:53.429,1010.069,34.2557
2021-02-09 08:56:52.387,1009.027,34.2784
2021-02-09 08:56:51.445,1008.085,34.304
2021-02-09 08:56:50.403,1007.043,34.3171
2021-02-09 08:56:49.455,1006.095,34.3394
2021-02-09 08:56:48.413,1005.053,34.3561
2021-02-09 08:56:47.465,1004.105,34.3861
2021-02-09 08:56:46.434,1003.074,34.408
2021-02-09 08:56:45.392,1002.032,34.4306
2021-02-09 08:56:44.439,1001.079,34.4483
2021-02-09 08:56:43.396,1000.036,34.4699
2021-02-09 08:56:42.464,999.104,34.4972
2021-02-09 08:56:41.422,998.062,34.5044
2021-02-09 08:56:40.482,997.122,34.5364
2021-02-09 08:56:39.432,996.072,34.5511
2021-02-09 08:56:38.389,995.029,34.5725
2021-02-09 08:56:37.456,994.096,34.5772
2021-02-09 08:56:36.413,993.053,34.605
2021-02-09 08:56:35.475,992.115,34.6365
2021-02-09 08:56:34.433,991.073,34.6519
2021-02-09 08:56:33.388,990.028,34.6909
2021-02-09 08:56:32.450,989.09,34.6971
2021-02-09 08:56:31.408,988.048,34.7252
2021-02-09 08:56:30.460,987.1,34.7444
2021-02-09 08:56:29.418,986.058,34.7753
2021-02-09 08:56:28.485,985.125,34.7902
2021-02-09 08:56:27.442,984.082,34.8175
2021-02-09 08:56:26.400,983.04,34.8345
2021-02-09 08:56:25.451,982.091,34.8495
2021-02-09 08:56:24.408,981.048,34.8761
2021-02-09 08:56:23.476,980.116,34.9023
2021-02-09 08:56:22.433,979.073,34.9199
2021-02-09 08:56:21.385,978.025,34.9402
2021-02-09 08:56:20.447,977.087,34.9637
2021-02-09 08:56:19.405,976.045,34.9995
2021-02-09 08:56:18.457,975.097,35.0202
2021-02-09 08:56:17.415,974.055,35.0368
2021-02-09 08:56:16.482,973.122,35.0418
2021-02-09 08:56:15.440,972.08,35.0724
2021-02-09 08:56:14.398,971.038,35.103
2021-02-09 08:56:13.449,970.089,35.1369
2021-02-09 08:56:12.408,969.048,35.1407
2021-02-09 08:56:11.475,968.115,35.1472
2021-02-09 08:56:10.433,967.073,35.1765
2021-02-09 08:56:09.389,966.029,35.2299
2021-02-09 08:56:08.451,965.091,35.253
2021-02-09 08:56:07.409,964.049,35.2443
2021-02-09 08:56:06.461,963.101,35.24
2021-02-09 08:56:05.419,962.059,35.3034
2021-02-09 08:56:04.471,961.111,35.3602
2021-02-09 08:56:03.429,960.069,35.5664
2021-02-09 08:56:02.402,959.042,36.065
2021-02-09 08:56:01.454,958.094,36.1415
2021-02-09 08:56:00.411,957.051,36.2032
2021-02-09 08:55:59.463,956.103,36.3328
2021-02-09 08:55:58.436,955.076,36.3834
2021-02-09 08:55:57.384,954.024,36.5534
2021-02-09 08:55:56.447,953.087,36.6941
2021-02-09 08:55:55.405,952.045,36.7117
2021-02-09 08:55:54.456,951.096,36.7327
2021-02-09 08:55:53.414,950.054,36.7483
2021-02-09 08:55:52.388,949.028,36.752
2021-02-09 08:55:51.439,948.079,36.7665
2021-02-09 08:55:50.397,947.037,36.7876
2021-02-09 08:55:49.449,946.089,36.7949
2021-02-09 08:55:48.406,945.046,36.8196
2021-02-09 08:55:47.473,944.113,36.8268
2021-02-09 08:55:46.431,943.071,36.8447
2021-02-09 08:55:45.383,942.023,36.8541
2021-02-09 08:55:44.457,941.097,36.8724
2021-02-09 08:55:43.403,940.043,36.8879
2021-02-09 08:55:42.470,939.11,36.9047
2021-02-09 08:55:41.428,938.068,36.925
2021-02-09 08:55:40.386,937.026,36.9356
2021-02-09 08:55:39.437,936.077,36.9473
2021-02-09 08:55:38.401,935.041,36.9687
2021-02-09 08:55:37.452,934.092,36.9869
2021-02-09 08:55:36.410,933.05,36.9959
2021-02-09 08:55:35.476,932.116,37.0113
2021-02-09 08:55:34.434,931.074,37.0319
2021-02-09 08:55:33.391,930.031,37.0454
2021-02-09 08:55:32.456,929.096,37.0574
2021-02-09 08:55:31.409,928.049,37.0762
2021-02-09 08:55:29.419,926.059,37.1174
2021-02-09 08:55:28.376,925.016,37.1194
2021-02-09 08:55:26.400,923.04,37.1634
2021-02-09 08:55:24.409,921.049,37.1918
2021-02-09 08:55:23.477,920.117,37.2004
2021-02-09 08:55:22.435,919.075,37.2215
2021-02-09 08:55:21.393,918.033,37.2422
2021-02-09 08:55:20.453,917.093,37.2515
2021-02-09 08:55:19.407,916.047,37.2838
2021-02-09 08:55:18.474,915.114,37.2915
2021-02-09 08:55:17.431,914.071,37.3013
2021-02-09 08:55:16.389,913.029,37.3144
2021-02-09 08:55:15.440,912.08,37.3299
2021-02-09 08:55:14.398,911.038,37.3574
2021-02-09 08:55:13.465,910.105,37.3619
2021-02-09 08:55:12.422,909.062,37.3877
