Timestamps,Seconds,Values
2021-02-09 08:55:11.474,908.114,37.3985
2021-02-09 08:55:10.431,907.071,37.4234
2021-02-09 08:55:09.387,906.027,37.4381
2021-02-09 08:55:08.452,905.092,37.452
2021-02-09 08:55:07.410,904.05,37.4664
2021-02-09 08:55:06.472,903.112,37.4794
2021-02-09 08:55:05.429,902.069,37.5046
2021-02-09 08:55:04.387,901.027,37.517
2021-02-09 08:55:03.439,900.079,37.5343
2021-02-09 08:55:02.396,899.036,37.5517
2021-02-09 08:55:01.461,898.101,37.5668
2021-02-09 08:55:00.418,897.058,37.5877
2021-02-09 08:54:59.469,896.109,37.5962
2021-02-09 08:54:58.426,895.066,37.6215
2021-02-09 08:54:57.400,894.04,37.632
2021-02-09 08:54:56.451,893.091,37.6551
2021-02-09 08:54:55.409,892.049,37.6675
2021-02-09 08:54:54.471,891.111,37.6949
2021-02-09 08:54:53.429,890.069,37.7054
2021-02-09 08:54:52.387,889.027,37.7179
2021-02-09 08:54:51.438,888.078,37.7503
2021-02-09 08:54:50.395,887.035,37.7599
2021-02-09 08:54:49.461,886.101,37.7703
2021-02-09 08:54:48.419,885.059,37.7945
2021-02-09 08:54:47.470,884.11,37.8201
2021-02-09 08:54:46.427,883.067,37.8392
2021-02-09 08:54:45.385,882.025,37.8547
2021-02-09 08:54:44.452,881.092,37.8601
2021-02-09 08:54:43.410,880.05,37.8775
2021-02-09 08:54:42.473,879.113,37.9063
2021-02-09 08:54:41.431,878.071,37.9201
2021-02-09 08:54:40.389,877.029,37.9389
2021-02-09 08:54:39.440,876.08,37.9643
2021-02-09 08:54:38.398,875.038,37.9625
2021-02-09 08:54:37.457,874.097,37.9945
2021-02-09 08:54:36.415,873.055,38.013
2021-02-09 08:54:35.476,872.116,38.0385
2021-02-09 08:54:34.433,871.073,38.0433
2021-02-09 08:54:33.390,870.03,38.0607
2021-02-09 08:54:32.457,869.097,38.0803
2021-02-09 08:54:31.414,868.054,38.1086
2021-02-09 08:54:30.461,867.101,38.1191
2021-02-09 08:54:29.418,866.058,38.1251
2021-02-09 08:54:28.390,865.03,38.1583
2021-02-09 08:54:27.441,864.081,38.1703
2021-02-09 08:54:26.397,863.037,38.1951
2021-02-09 08:54:25.449,862.089,38.2112
2021-02-09 08:54:24.422,861.062,38.2244
2021-02-09 08:54:23.471,860.111,38.2494
2021-02-09 08:54:22.427,859.067,38.2689
2021-02-09 08:54:21.386,858.026,38.2882
2021-02-09 08:54:20.451,857.091,38.3046
2021-02-09 08:54:19.407,856.047,38.3179
2021-02-09 08:54:18.470,855.11,38.3428
2021-02-09 08:54:17.425,854.065,38.3625
2021-02-09 08:54:16.383,853.023,38.3825
2021-02-09 08:54:15.434,852.074,38.3921
2021-02-09 08:54:14.406,851.046,38.4215
2021-02-09 08:54:13.457,850.097,38.4455
2021-02-09 08:54:12.414,849.054,38.4509
2021-02-09 08:54:11.479,848.119,38.4813
2021-02-09 08:54:10.438,847.078,38.5032
2021-02-09 08:54:09.395,846.035,38.5112
2021-02-09 08:54:08.446,845.086,38.5359
2021-02-09 08:54:07.414,844.054,38.55
2021-02-09 08:54:06.461,843.101,38.5788
2021-02-09 08:54:05.418,842.058,38.5877
2021-02-09 08:54:04.391,841.031,38.6094
2021-02-09 08:54:03.442,840.082,38.6322
2021-02-09 08:54:02.399,839.039,38.6522
2021-02-09 08:54:01.450,838.09,38.6733
2021-02-09 08:54:00.408,837.048,38.6951
2021-02-09 08:53:58.430,835.07,38.7285
2021-02-09 08:53:57.387,834.027,38.7586
2021-02-09 08:53:55.411,832.051,38.7888
2021-02-09 08:53:53.427,830.067,38.8415
2021-02-09 08:53:52.383,829.023,38.8615
2021-02-09 08:53:50.406,827.046,38.8917
2021-02-09 08:53:49.458,826.098,38.9151
2021-02-09 08:53:48.412,825.052,38.9327
2021-02-09 08:53:47.479,824.119,38.961
2021-02-09 08:53:46.437,823.077,38.9918
2021-02-09 08:53:45.379,822.019,39.009
2021-02-09 08:53:44.447,821.087,39.0291
2021-02-09 08:53:43.403,820.043,39.0368
2021-02-09 08:53:42.464,819.104,39.0645
2021-02-09 08:53:41.417,818.057,39.0872
2021-02-09 08:53:40.484,817.124,39.1049
2021-02-09 08:53:39.442,816.082,39.1271
2021-02-09 08:53:38.396,815.036,39.1569
2021-02-09 08:53:37.446,814.086,39.1816
2021-02-09 08:53:36.389,813.029,39.193
2021-02-09 08:53:35.455,812.095,39.2195
2021-02-09 08:53:34.412,811.052,39.2324
2021-02-09 08:53:33.463,810.103,39.2663
2021-02-09 08:53:32.421,809.061,39.2893
2021-02-09 08:53:31.487,808.127,39.3056
2021-02-09 08:53:30.441,807.081,39.3237
2021-02-09 08:53:29.395,806.035,39.3521
2021-02-09 08:53:28.461,805.101,39.3689
2021-02-09 08:53:27.418,804.058,39.3935
2021-02-09 08:53:26.470,803.11,39.4218
2021-02-09 08:53:25.428,802.068,39.4401
2021-02-09 08:53:24.386,801.026,39.4563
2021-02-09 08:53:23.447,800.087,39.4822
2021-02-09 08:53:22.404,799.044,39.5143
2021-02-09 08:53:21.456,798.096,39.5266
2021-02-09 08:53:20.414,797.054,39.5538
2021-02-09 08:53:19.480,796.12,39.5689
2021-02-09 08:53:18.437,795.077,39.5993
2021-02-09 08:53:17.393,794.033,39.6276
2021-02-09 08:53:16.456,793.096,39.6548
2021-02-09 08:53:15.413,792.053,39.6735
2021-02-09 08:53:14.463,791.103,39.6949
2021-02-09 08:53:13.421,790.061,39.7168
2021-02-09 08:53:12.393,789.033,39.7515
2021-02-09 08:53:11.443,788.083,39.768
2021-02-09 08:53:10.400,787.04,39.7968
2021-02-09 08:53:09.466,786.106,39.7962
2021-02-09 08:53:08.423,785.063,39.8434
2021-02-09 08:53:07.474,784.114,39.8589
2021-02-09 08:53:06.431,783.071,39.891
2021-02-09 08:53:05.389,782.029,39.9053
2021-02-09 08:53:04.452,781.092,39.9338
2021-02-09 08:53:03.406,780.046,39.9643
2021-02-09 08:53:02.473,779.113,39.965
2021-02-09 08:53:01.429,778.069,40.0064
2021-02-09 08:53:00.386,777.026,40.0276
2021-02-09 08:52:59.448,776.088,40.0446
2021-02-09 08:52:58.405,775.045,40.0727
2021-02-09 08:52:57.458,774.098,40.0968
2021-02-09 08:52:56.415,773.055,40.1308
2021-02-09 08:52:55.480,772.12,40.153
2021-02-09 08:52:54.438,771.078,40.1645
2021-02-09 08:52:53.389,770.029,40.2037
2021-02-09 08:52:52.452,769.092,40.2319
2021-02-09 08:52:51.410,768.05,40.259
2021-02-09 08:52:50.460,767.1,40.2874
2021-02-09 08:52:49.417,766.057,40.4423
2021-02-09 08:52:48.468,765.108,40.4593
2021-02-09 08:52:47.440,764.08,40.4982
2021-02-09 08:52:46.396,763.036,40.6306
2021-02-09 08:52:45.447,762.087,40.6487
2021-02-09 08:52:44.405,761.045,40.7647
2021-02-09 08:52:43.473,760.113,40.8763
2021-02-09 08:52:42.430,759.07,40.8615
2021-02-09 08:52:41.378,758.018,40.9914
2021-02-09 08:52:40.440,757.08,41.0371
2021-02-09 08:52:39.394,756.034,41.075
2021-02-09 08:52:38.462,755.102,41.2298
2021-02-09 08:52:37.416,754.056,41.2909
2021-02-09 08:52:36.466,753.106,41.3899
2021-02-09 08:52:35.434,752.074,41.4396
2021-02-09 08:52:34.484,751.124,41.5482
2021-02-09 08:52:33.442,750.082,41.6817
2021-02-09 08:52:32.401,749.041,41.7174
2021-02-09 08:52:31.452,748.092,41.799
2021-02-09 08:52:30.409,747.049,41.8162
2021-02-09 08:52:28.425,745.065,41.8758
2021-02-09 08:52:26.435,743.075,42.0729
2021-02-09 08:52:25.393,742.033,42.154
2021-02-09 08:52:23.417,740.057,42.2569
2021-02-09 08:52:22.464,739.104,42.279
2021-02-09 08:52:21.419,738.059,42.2827
2021-02-09 08:52:20.485,737.125,42.3137
2021-02-09 08:52:19.443,736.083,42.3303
2021-02-09 08:52:18.400,735.04,42.349
2021-02-09 08:52:17.450,734.09,42.3676
2021-02-09 08:52:16.407,733.047,42.3798
2021-02-09 08:52:15.470,732.11,42.3906
2021-02-09 08:52:14.428,731.068,42.4188
2021-02-09 08:52:13.385,730.025,42.4293
2021-02-09 08:52:12.436,729.076,42.4466
2021-02-09 08:52:11.403,728.043,42.4726
2021-02-09 08:52:10.458,727.098,42.4784
2021-02-09 08:52:09.406,726.046,42.4998
2021-02-09 08:52:08.472,725.112,42.5224
2021-02-09 08:52:07.429,724.069,42.5397
2021-02-09 08:52:06.481,723.121,42.5554
2021-02-09 08:52:05.437,722.077,42.5872
2021-02-09 08:52:04.393,721.033,42.5986
2021-02-09 08:52:03.456,720.096,42.6224
2021-02-09 08:52:02.414,719.054,42.638
2021-02-09 08:52:01.465,718.105,42.6524
2021-02-09 08:52:00.438,717.078,42.6758
2021-02-09 08:51:59.395,716.035,42.694
2021-02-09 08:51:58.445,715.085,42.7171
2021-02-09 08:51:57.403,714.043,42.7318
2021-02-09 08:51:56.470,713.11,42.7297
2021-02-09 08:51:55.428,712.068,42.7653
2021-02-09 08:51:54.478,711.118,42.8073
2021-02-09 08:51:53.436,710.076,42.8136
2021-02-09 08:51:52.391,709.031,42.9442
2021-02-09 08:51:51.454,708.094,43.0349
2021-02-09 08:51:50.412,707.052,43.0392
2021-02-09 08:51:49.463,706.103,43.2294
2021-02-09 08:51:48.417,705.057,43.2369
2021-02-09 08:51:47.483,704.123,43.2861
2021-02-09 08:51:46.440,703.08,43.4901
2021-02-09 08:51:45.396,702.036,43.4814
2021-02-09 08:51:44.445,701.085,43.63
2021-02-09 08:51:43.403,700.043,43.7401
2021-02-09 08:51:42.470,699.11,43.7652
2021-02-09 08:51:41.427,698.067,43.9725
2021-02-09 08:51:40.487,697.127,44.0173
2021-02-09 08:51:39.446,696.086,44.056
2021-02-09 08:51:38.403,695.043,44.2748
2021-02-09 08:51:37.452,694.092,44.3004
2021-02-09 08:51:36.409,693.049,44.4039
2021-02-09 08:51:35.473,692.113,44.5779
2021-02-09 08:51:34.430,691.07,44.5816
2021-02-09 08:51:33.387,690.027,44.733
2021-02-09 08:51:32.437,689.077,44.8484
2021-02-09 08:51:31.394,688.034,44.862
2021-02-09 08:51:30.460,687.1,45.0356
2021-02-09 08:51:29.417,686.057,45.0959
2021-02-09 08:51:28.482,685.122,45.1411
2021-02-09 08:51:27.441,684.081,45.2911
2021-02-09 08:51:26.394,683.034,45.342
2021-02-09 08:51:25.444,682.084,45.4253
2021-02-09 08:51:24.402,681.042,45.5223
2021-02-09 08:51:23.469,680.109,45.6242
2021-02-09 08:51:22.427,679.067,45.6975
2021-02-09 08:51:21.479,678.119,45.7625
2021-02-09 08:51:20.451,677.091,45.8073
2021-02-09 08:51:19.408,676.048,45.8565
2021-02-09 08:51:18.459,675.099,45.9014
2021-02-09 08:51:17.417,674.057,45.8965
2021-02-09 08:51:16.485,673.125,45.9412
2021-02-09 08:51:15.447,672.087,45.9488
2021-02-09 08:51:14.391,671.031,45.949
2021-02-09 08:51:13.459,670.099,45.9619
2021-02-09 08:51:12.416,669.056,45.9608
2021-02-09 08:51:11.467,668.107,45.9714
2021-02-09 08:51:10.423,667.063,45.9965
2021-02-09 08:51:09.380,666.02,45.9931
2021-02-09 08:51:08.441,665.081,45.9862
2021-02-09 08:51:07.397,664.037,45.9949
2021-02-09 08:51:06.465,663.105,45.9991
2021-02-09 08:51:05.422,662.062,45.9904
2021-02-09 08:51:04.483,661.123,46.0047
2021-02-09 08:51:03.440,660.08,46.0057
2021-02-09 08:51:02.398,659.038,45.9991
2021-02-09 08:51:01.460,658.1,46.0024
2021-02-09 08:51:00.418,657.058,46.0128
2021-02-09 08:50:59.470,656.11,46.0332
2021-02-09 08:50:58.427,655.067,46.0183
2021-02-09 08:50:57.384,654.024,46.0248
2021-02-09 08:50:56.404,653.044,46.0299
2021-02-09 08:50:55.408,652.048,46.0163
2021-02-09 08:50:53.430,650.07,46.0292
2021-02-09 08:50:52.388,649.028,46.0403
2021-02-09 08:50:50.408,647.048,46.0481
2021-02-09 08:50:49.470,646.11,46.03
2021-02-09 08:50:48.427,645.067,46.0598
2021-02-09 08:50:47.478,644.118,46.0486
2021-02-09 08:50:46.388,643.028,46.0369
2021-02-09 08:50:45.408,642.048,46.0528
2021-02-09 08:50:44.459,641.099,46.0551
2021-02-09 08:50:43.424,640.064,46.0647
2021-02-09 08:50:42.381,639.021,46.0827
2021-02-09 08:50:41.448,638.088,46.0755
2021-02-09 08:50:40.405,637.045,46.081
2021-02-09 08:50:39.458,636.098,46.0638
2021-02-09 08:50:38.411,635.051,46.0902
2021-02-09 08:50:37.478,634.118,46.0903
2021-02-09 08:50:36.437,633.077,46.1033
2021-02-09 08:50:35.389,632.029,46.0901
2021-02-09 08:50:34.441,631.081,46.1247
2021-02-09 08:50:33.414,630.054,46.1114
2021-02-09 08:50:32.466,629.106,46.1307
2021-02-09 08:50:31.420,628.06,46.127
2021-02-09 08:50:30.378,627.018,46.1329
2021-02-09 08:50:29.445,626.085,46.1378
2021-02-09 08:50:28.403,625.043,46.1361
2021-02-09 08:50:27.454,624.094,46.1285
2021-02-09 08:50:26.413,623.053,46.1296
2021-02-09 08:50:25.475,622.115,46.1416
2021-02-09 08:50:24.433,621.073,46.137
2021-02-09 08:50:23.390,620.03,46.1462
2021-02-09 08:50:22.442,619.082,46.1419
2021-02-09 08:50:21.400,618.04,46.15
2021-02-09 08:50:20.467,617.107,46.131
2021-02-09 08:50:19.418,616.058,46.14
2021-02-09 08:50:18.376,615.016,46.1302
2021-02-09 08:50:17.443,614.083,46.1418
2021-02-09 08:50:16.401,613.041,46.15
2021-02-09 08:50:15.453,612.093,46.1426
2021-02-09 08:50:14.420,611.06,46.1736
2021-02-09 08:50:13.421,610.061,46.1485
2021-02-09 08:50:12.435,609.075,46.158
2021-02-09 08:50:11.392,608.032,46.1468
2021-02-09 08:50:10.460,607.1,46.1519
2021-02-09 08:50:09.418,606.058,46.1514
2021-02-09 08:50:08.469,605.109,46.1518
2021-02-09 08:50:07.427,604.067,46.1679
2021-02-09 08:50:06.385,603.025,46.158
2021-02-09 08:50:05.452,602.092,46.1724
2021-02-09 08:50:04.410,601.05,46.1665
2021-02-09 08:50:03.462,600.102,46.1751
2021-02-09 08:50:02.420,599.06,46.1824
2021-02-09 08:50:01.482,598.122,46.1887
2021-02-09 08:50:00.440,597.08,46.185
2021-02-09 08:49:59.398,596.038,46.1935
2021-02-09 08:49:58.449,595.089,46.1816
2021-02-09 08:49:57.407,594.047,46.218
2021-02-09 08:49:56.474,593.114,46.2077
2021-02-09 08:49:55.432,592.072,46.2259
2021-02-09 08:49:54.396,591.036,46.2138
2021-02-09 08:49:53.447,590.087,46.2069
2021-02-09 08:49:52.405,589.045,46.2136
2021-02-09 08:49:51.472,588.112,46.2436
2021-02-09 08:49:50.429,587.069,46.2195
2021-02-09 08:49:49.387,586.027,46.2283
2021-02-09 08:49:48.434,585.074,46.2237
2021-02-09 08:49:47.392,584.032,46.2394
2021-02-09 08:49:46.459,583.099,46.2641
2021-02-09 08:49:45.417,582.057,46.2339
2021-02-09 08:49:44.468,581.108,46.2332
2021-02-09 08:49:43.426,580.066,46.2391
2021-02-09 08:49:42.395,579.035,46.226
2021-02-09 08:49:41.447,578.087,46.2381
2021-02-09 08:49:40.405,577.045,46.2528
2021-02-09 08:49:39.457,576.097,46.2301
2021-02-09 08:49:38.414,575.054,46.2452
2021-02-09 08:49:37.477,574.117,46.2463
2021-02-09 08:49:36.431,573.071,46.2663
2021-02-09 08:49:35.396,572.036,46.2549
2021-02-09 08:49:34.448,571.088,46.2343
2021-02-09 08:49:33.406,570.046,46.2354
2021-02-09 08:49:32.473,569.113,46.2597
2021-02-09 08:49:31.431,568.071,46.2608
2021-02-09 08:49:30.389,567.029,46.2702
2021-02-09 08:49:29.439,566.079,46.2598
2021-02-09 08:49:28.396,565.036,46.2536
2021-02-09 08:49:27.462,564.102,46.266
2021-02-09 08:49:26.420,563.06,46.2704
2021-02-09 08:49:25.482,562.122,46.2505
2021-02-09 08:49:24.440,561.08,46.2707
2021-02-09 08:49:23.392,560.032,46.2739
2021-02-09 08:49:22.459,559.099,46.258
2021-02-09 08:49:21.415,558.055,46.2562
2021-02-09 08:49:19.425,556.065,46.2511
2021-02-09 08:49:18.382,555.022,46.2356
2021-02-09 08:49:16.405,553.045,46.2644
2021-02-09 08:49:16.405,553.045,46.2644
2021-02-09 08:49:14.413,551.053,46.2663
2021-02-09 08:49:13.476,550.116,46.2616
2021-02-09 08:49:12.434,549.074,46.2587
2021-02-09 08:49:11.396,548.036,46.2821
2021-02-09 08:49:10.447,547.087,46.2591
2021-02-09 08:49:09.417,546.057,46.2664
2021-02-09 08:49:08.468,545.108,46.2739
2021-02-09 08:49:07.424,544.064,46.273
2021-02-09 08:49:06.381,543.021,46.2725
2021-02-09 08:49:05.440,542.08,46.2623
2021-02-09 08:49:04.398,541.038,46.2616
2021-02-09 08:49:03.449,540.089,46.2508
2021-02-09 08:49:02.407,539.047,46.2745
2021-02-09 08:49:01.477,538.117,46.2609
2021-02-09 08:49:00.426,537.066,46.2592
2021-02-09 08:48:59.383,536.023,46.2609
2021-02-09 08:48:58.449,535.089,46.2824
2021-02-09 08:48:57.408,534.048,46.257
2021-02-09 08:48:56.459,533.099,46.2677
2021-02-09 08:48:55.418,532.058,46.2698
2021-02-09 08:48:54.374,531.014,46.2748
2021-02-09 08:48:53.434,530.074,46.2739
2021-02-09 08:48:52.391,529.031,46.2754
2021-02-09 08:48:51.458,528.098,46.2719
2021-02-09 08:48:50.416,527.056,46.2739
2021-02-09 08:48:49.468,526.108,46.2608
2021-02-09 08:48:48.421,525.061,46.2713
2021-02-09 08:48:47.394,524.034,46.2726
2021-02-09 08:48:46.446,523.086,46.2907
2021-02-09 08:48:45.404,522.044,46.2763
2021-02-09 08:48:44.454,521.094,46.2741
2021-02-09 08:48:43.428,520.068,46.2697
2021-02-09 08:48:42.370,519.01,46.2813
2021-02-09 08:48:41.431,518.071,46.2931
2021-02-09 08:48:40.389,517.029,46.2921
2021-02-09 08:48:39.456,516.096,46.285
2021-02-09 08:48:38.414,515.054,46.2956
2021-02-09 08:48:37.463,514.103,46.277
2021-02-09 08:48:36.405,513.045,46.2961
2021-02-09 08:48:35.458,512.098,46.2985
2021-02-09 08:48:34.431,511.071,46.3075
2021-02-09 08:48:33.389,510.029,46.3102
2021-02-09 08:48:32.441,509.081,46.2899
2021-02-09 08:48:31.399,508.039,46.2962
2021-02-09 08:48:30.449,507.089,46.3091
2021-02-09 08:48:29.421,506.061,46.3141
2021-02-09 08:48:28.378,505.018,46.2995
2021-02-09 08:48:27.430,504.07,46.308
2021-02-09 08:48:26.388,503.028,46.3
2021-02-09 08:48:25.455,502.095,46.3111
2021-02-09 08:48:24.412,501.052,46.329
2021-02-09 08:48:23.459,500.099,46.3064
2021-02-09 08:48:22.416,499.056,46.3251
2021-02-09 08:48:21.375,498.015,46.3094
2021-02-09 08:48:20.442,497.082,46.3334
2021-02-09 08:48:19.400,496.04,46.3034
2021-02-09 08:48:18.451,495.091,46.3281
2021-02-09 08:48:17.409,494.049,46.322
2021-02-09 08:48:16.471,493.111,46.3237
2021-02-09 08:48:15.429,492.069,46.3172
2021-02-09 08:48:14.386,491.026,46.3206
2021-02-09 08:48:13.452,490.092,46.328
2021-02-09 08:48:12.407,489.047,46.3355
2021-02-09 08:48:11.470,488.11,46.3382
2021-02-09 08:48:10.427,487.067,46.3301
2021-02-09 08:48:09.384,486.024,46.3374
2021-02-09 08:48:08.432,485.072,46.3459
2021-02-09 08:48:07.404,484.044,46.3526
2021-02-09 08:48:06.456,483.096,46.3527
2021-02-09 08:48:05.414,482.054,46.3601
2021-02-09 08:48:04.369,481.009,46.3433
2021-02-09 08:48:03.435,480.075,46.3502
2021-02-09 08:48:02.393,479.033,46.3506
2021-02-09 08:48:01.444,478.084,46.3421
2021-02-09 08:48:00.400,477.04,46.3564
2021-02-09 08:47:59.463,476.103,46.3503
2021-02-09 08:47:58.414,475.054,46.362
2021-02-09 08:47:57.372,474.012,46.3899
2021-02-09 08:47:56.438,473.078,46.3744
2021-02-09 08:47:55.396,472.036,46.3827
2021-02-09 08:47:54.462,471.102,46.3838
2021-02-09 08:47:53.419,470.059,46.3909
2021-02-09 08:47:52.470,469.11,46.3817
2021-02-09 08:47:51.428,468.068,46.4016
2021-02-09 08:47:50.384,467.024,46.402
2021-02-09 08:47:49.451,466.091,46.3914
2021-02-09 08:47:48.410,465.05,46.3978
2021-02-09 08:47:47.457,464.097,46.4058
2021-02-09 08:47:46.413,463.053,46.4102
2021-02-09 08:47:45.380,462.02,46.41
2021-02-09 08:47:44.432,461.072,46.4107
2021-02-09 08:47:43.390,460.03,46.4152
2021-02-09 08:47:41.416,458.056,46.4064
2021-02-09 08:47:40.364,457.004,46.4096
2021-02-09 08:47:38.390,455.03,46.4007
